0HugoHu/HugoHu-Python-PySpark,57848da
18F/identity-terraform,9eebc4d
283375/arcaea-offline,9086133
2pair/gdipak,d0d1bbc
A-F-V/Refactoring-Agent,2d031cf
APS-Networks/bfrt-helper,7ea485a
Adeniyilowee/CI-CD-with-Github-Actions,25c6364
Aditya-1998k/CacheCraft,39b6213
AgeOfLearning/upackage,b5b6d78
Aggify/aggify,1748e98
AlexOrlek/figleaf_fasta,2ac9d84
AlexRiina/checkmyreqs,66af15e
AlexanderCollins/TurboDRF,9aad5cc4754ceaf9367c69c4de12f742210a2a5a
AliAkhtari78/SpotifyScraper,b28196281c957ea7f11dcdae00113287dc89b080
AllenInstitute/aics-ml-segmentation,6ee1713100666ff4cd32380a75cc628124d9c2dc
AllenInstitute/ecephys_spike_sorting,6210caa
AllenInstitute/open_dataset_tools,e67b88b03b20f47793493f4ce4f2b4eaffab47f0
AlvaroMenduina/ZERN,8a085b6
Amitabh1989/Design-Patterns-with-Python,001f9cb
AndrewRPorter/flask-react-nginx,24f2bcf
AnthonyDiGirolamo/todotxt-machine,04a0306ea30c2645f2474da5830852ccd8e49082
AntoineGagne/cmus-notify,e8f95c9
AppDaemon/appdaemon,9be468a
Apress/python-continuous-integration-delivery,46f6edacb2d3222a56eb7a14c485e0b812236b7b
Arcadia-Science/readlif,586f24bba1e263d1c7414131bf95e7de86a853c8
Arpitpandey992/VGMDB-Auto-Tagger,532a177
Ashut90/mongodb_connectorpkg,f777e21
Astropilot/thumbhash-python,9cd0ebd18def64f7ba706c80f54191ba07010ac5
Azazel0203/ocr_captcha,aaf550f
Azure/azure-iot-hub-python,8c8f315
BlaiseMuhirwa/flatnav,460f8fbce8cd3c9863bc07a3886a499a6198eb1b
Bogdanp/cursive_re,e1bcc254bc0d4f5aae9bf854de3c0db92f267c4a
Borda/pyDeprecate,52ac44d
BramVanroy/astred,8d7c9c07e8c10e3fa9e3b88d639c379f0b5d89e9
Bugs-Zero/HumanDoTask,9a9b194
Building-Transparency/ECHO-schema,7b4305da746a7fd4f550fa2c7c8715d81cd442d4
CMakePP/CMinx,32f8157004386c968d533eb79b1fc8516d20fcd5
CUNY-CL/citylex,09539b8
CausalInferenceLab/Lang2SQL,717bfb162ddcdc9238f3f390c8851f7a6d8be428
ChapSpace/CourseConstrainSolverBackend,6917506
ChristopherJohnston/motu_datastore_client,ed8c428c49e69666b60edfbea6fea245ea9e3b0d
City-of-Helsinki/django-orghierarchy,8f3fa46
CloudHeads/serverless_exceptions,109c61d88792e50e432f9fc64de4cb372fc52df7
Code-Society-Lab/grace,fc55da42f99cf5e3bc88f90f876660ff07eb24de
CodeAndCandlesticks/py-schwab-wrapper,35079a4
CommunityDragon/CDTB,6e3482af62e7358fad069b12278a3b0244884d4d
CultCornholio/RedTeamTP,63261bffacbfea32b03769bb10f4923ffa4caf7e
DAI-Lab/RivaGAN,efffa72a4ca46d4d5051f6970c96424c2cdab441
DCZYewen/Python-Silk-Module,7fe9a0aea4a34e4917ef2b2314f1df4c42d3b3f3
DIG-Kaust/pymarchenko,2b5ebbda5b7e039e03e3ad13734f91f22b7205a4
DJLemkes/dbt-diagrams,ff541964f118dad2b7d95fc77bb2b6432d4c34d7
DLR-AE/PanelAero,fe1e08456c5bd164badacdcde11074ea9d4e5c68
DevCloudNinjas/django-multitenant-saas-ecommerce,a5ee81d
DocNow/twarc-network,5f1118ab14a9b66803988bcb6b6a08af8cd0632c
EDCD/EDMarketConnector,11d4c0cca1b8a333e8b54b47e8100b85561063ea
EFRAG-EU/Digital-Template-to-XBRL-Converter,92493146ba9c057e8c6a2047da5786c25d4f4aab
EandrewJones/tornado_template,bcf475d
EigenPro/EigenPro,da9c07020a699ab96756f7aad092191d9aeec783
ElasticEmail/elasticemail-python,533ab5a06e3bac64138db6f3ecf61676730ff604
ElianGroff/ezmk,4ff3050
ElviinGit/LikeButton,c33bf64
EmilStenstrom/conllu,60df138
EndurantDevs/botstat-seo,8193bb8
Ethos-lab/ares,a0b1768ec3191318ea33b5cd89c3f1997a1069d8
FEMlium/FEMlium,ee83fc5629b02ff4e7d7f1a07a43bd0f385135c4
FND/markdown-checklist,3cad617da8842e4aefc9bdd3265c18da65a28d05
Farama-Foundation/chatarena,2aeb4fc7bc59db38076a7f4b317bc3569856ecf2
FlatIO/api-client-python,df9128089e773d2fbf4595e3449caa7067de7e53
ForecastOS/investos,4b02de951bf7845354406a49541de78e9e938d7d
FrankD412/pyaestro,6269e96
G-Node/python-odml,98fa2e658313c299c4d237e3b8e7dc16f6727e60
GabrielCappelli/openapi-specgen,e864889
Gia-Corp/TheMovieProject,5a4a44e
GitYCC/bert-minimal-tutorial,c527d20
Good-Data-Hub/taxonomy4good,e873b69
GoogleCloudPlatform/agent-starter-pack,638aba06fd69d49be32847e8410918e9a79eaaad
GoogleCloudPlatform/kubernetes-engine-samples,58e4f0b42f452dd275d9647f105c0904f4051553
Gsllchb/DotDot,17afff7
HBNetwork/python-decouple,0573e6f
HBaraa/HBaraa-Projet7-Papy-robot,2811754
HDE/python-lambda-local,21541ce0e5b044dd67dc4b2239d93bec48682145
HGX-Team/hypergraphx,cad822b7c1c615b4bff485aefc882c421c9a746f
HRI-EU/score,2ac72ab
HTTP-APIs/hydra-python-core,630a8b3
Hazboun6/PulsarDataToolbox,d4c4a508f90fec77cc60be48776bf8300e98aeaa
HewlettPackard/catena,01805b6
HintikkaKimmo/surebet,f17f0c93b506f9bcfa085be08bda3a1735daf05a
IBM/apiconnect-trawler,5613569
ICAERUS-EU/uavgeo,72355491c5131e2911b8590e648eccab30dbf478
Innoptech/OpenSTL,a82f8b1f7edff233297e0b7bb440d3c780e02162
JCSadeghi/PyIPM,a90b227
JDArmy/TextWatermark,9a3219ef6b14663be855b0631e035df4f9ea08bf
JohanLi233/Viby,5aac44240507b7988c965a12ca9d63305f334710
JonnyHaystack/i3-resurrect,bf7762e
Josverl/micropython-stubs,96d06f782a17419189ed9c164ebd36a977cdf025
JuanVilla424/cazira,7441c96
JuanVilla424/github-cicd-template,0be736e
JuanVilla424/jhaniter,5fdde98
JuanVilla424/qzark,bfd21bf
JuanVilla424/unkognito,1dd2e71
JuroOravec/djc-heroicons,8843822
JuryA/landscape_api_py3,a8708ec
K0lb3/UnityPy,7b887a07afacf0a6cb910603df0bab3e890f3932
KenyonY/openai-forward,ec38ef1ecdbf95d0ec5862b22f5169170a0c670a
KiraPC/fastapi-router-controller,4d10554ce68eb1ec81297852b290641b267f04e2
Kirtimaanwani/Travel-package-purchase-prediction,d53e013
KyleJamesWalker/pr-changes-matrix-builder,1969d2edd3ac7dc870eed3a8c7bf2c56802b3afc
LiquidFun/Airway,fd32593
Liutos/fledgling,0a24501
LoicSteve/pytest-tip-tricks,e1980a6
ML-KULeuven/deepproblog,879bda3e93293cabf37541a6d82212c3ead43f2c
ManoManoTech/loggia,6b399731d35ba76dca2ffb48f5d2b959b1486986
MantisAI/nervaluate,0efdd4157b3f957ca77dfb9c124fb7147bb8d018
Marcus9512/Recreation-of-U-Net-Convolutional-Networks-for-Biomedical-Image-Segmentation-,e656ad1
MarkGodwin/tplink-omada-api,db5aba4
MartijnBraam/python-isc-dhcp-leases,e4969dd72994f70d9034572e14873f0169a6662c
MateoRamirezRubio1/mini-blog-rest-api,3f7b52b
MattParr/python-atws,764f93a35982c49066f03354c79670d7defe0bb7
MaxiSim/Tp4_33661_34334_34337_34498,63aa026
Md-Emon-Hasan/AI-From-University,2a54f8c
Melevir/flake8-obey-import-goat,96e5959
MicaelJarniac/BuildURL,6284ff5
MichaelisTrofficus/gpt4docstrings,518ee7732eb9b28b01466a05c137cc0913f07ce4
MikeSchapp/BabyScout,5725e4b
Moglius/deploy-aws-stuff,c47a79b
MrBlenny/py-d2,41754e60ff261ae12fb02c9ff4aaccef30437d0b
Mustangodhra/xmltoxsd,1822a59
NREL/EP-Launch,e2e3063
NREL/NRWAL,dc7e65fce35fa24c3152eb208ebb792a6f9a9494
Nazime/coloring,59eb825744b7c247537560cff90269e8488592f8
NicolasLM/atoma,78f04f604deebb5a060ff5493b571cdd8f559495
Niketkumardheeryan/ML-CaPsule,b2df3d02ceb03283e88ba41b2a9d318e04b576ca
NiklasvonM/EnsembleLearning,a07ec86
NixOS/nixpkgs-merge-bot,03e2c8801124d86f546a736333920986c7279625
NoAchache/TextBoxGAN,9223733db9495bbd6b7613029cb35080c80ca704
OU-CS3560/grading-lib,bce8fd6
Octoframes/jupyter_capture_output,db1f4b73984e5b50f634667b9df32ec93ba0bb7c
OliverDrechsler/fetchmail_bot,89cca5a
OnroerendErfgoed/skosprovider_atramhasis,5edbe65
OnroerendErfgoed/skosprovider_rdf,977e058
Osmose/firefox-cert-override,58898cf5b793cfaddf86ee0e8d28b3165f7ed93a
OutSystems/outsystems-pipeline,0bea1fc1970f8b99fe86c07a6f403e42988e221d
PRIDE-Archive/pridepy,68cb4acd5362381e5b3ea4058fca962215430bd7
PacktPublishing/LLM-Engineers-Handbook,5b7c5afdd6668226fb56183c64006eb7b51382c7
Parsely/streamparse,aabd9d0
Perlence/PyGuitarPro,d8644bb2d54ba3584068d9c8bd2ab095b334e361
Prasun6736/MLOPS-BASIC,25ca152
Preemo-Inc/gradientai-python-sdk,d63b4f19ea9cd518be4d2039a86c6c16e323ef82
Preia-Starle/casino-war-game,1c33e03
PwCUK-CTO/rtfsig,4d5e9f90b8d57765ac2f7e70a398a668c981626f
PyFeeds/PyFeeds,2fe9718b285244c51fc0f8f25d24cf0777de6fa3
Pylons/paginate,f3ce472751a010a5d371ecde11e8bcc478b76bc6
Quantum-Accelerators/template,5969b1b999328c57704b35b7198505bef5f1854e
Quantumke/mpesawrapper,0e55df6
Qwlouse/shapeguard,d6ee4256d902ed1850a6e1c80f7ac637dad107a6
R3tr074/Burn-Byte,6e82aa2
RedHatProductSecurity/osidb-bindings,f3d528a
RedHatQE/wrapanapi,85ac73c90eef34eb80c7adf7ff1b9de4966111b8
Renumics/lexio,0d43ec32b27e50bf1ae025d6330c320bfec161c5
Ritupds/DockerImagehub,09eee15
Rockhopper-Technologies/prefixed,4f5d298efca1ac89d93c6b552ba8e6b396730f3b
RookieGameDevs/revived,b98dbc6
SPRITZ-Research-Group/LOCARD-Tools,a489270835b603f06ac32f15b9994bf9fa9fdd43
STIXProject/stix-validator,ddc2582ad80c53299861cd260f9f1bf0133d090c
SWxTREC/pymsis,cdd4043395bf3485fe9295afe862e0a607a0e7fb
Saket-Upadhyay/SkyDaddy,85ef438
SasView/sasdata,ff06923
Scarvy/readwise-reader-cli,90de5a30890f307088c5fa1e3d75bd9aec79a69d
SciKit-Surgery/PythonTemplate,2e7041d
SemaphoreSolutions/s4-clarity-lib,d0d9cd029a9875d82926f94fb900b164c43b0929
ShishirPatil/gorilla,eca516a
Significant-Gravitas/Auto-GPT-Plugins,84cdb22ae683aff27204d7b472869a42b4982f92
Snowflake-Labs/geff,6caf935
Spico197/CatalogExtraction,46c5ae27fe416b1e3883d7637c597e6afe9b524d
Springerle/py-generic-project,0f6c1315bc272c92412f5de85aeac0847f7e19ed
Syndace/python-omemo,e6eccd9990336c906fe7cffd4545dd1aaa102503
TCatshoek/fastapi-nextauth-jwt,5ad8a90eec0fc73866f0bc81950ce1801d639be0
TaatiTeam/pose_sequence,b130dba
TerrenceHo/monorepo,947ddfb
Tethik/flask-session-captcha,518467d85dac57e16d8ea92da401a4a72de98b08
TheRenegadeCoder/SnakeMD,c87bff692c4ba0304372986fd355cc46df616cec
TheoChem-VU/PyFrag,00bbe43309ecc6d1fdd541cb9f53dcb10e83542c
TurboGears/gearbox,c59ac9534de83161bd4c90068fd8603e2b2eb223
UCFSPS/event-horyzen,f7eb059
UIUCLibrary/HathiValidate,3fd9144
UMCUGenetics/clarity_epp,eebcbb6
Unmanic/unmanic,925008e
VICSES/python-viper,ff18c9d
Vinfall/rss2ics,f9821f5eded47d98ac22450a906b5176aca98a92
WFP-VAM/vam.whittaker,a7b2e155d229aab61c149c70c4557be79da3daee
Willames-Jr/pygame-pokemon,a15bf14
Workday/prism-python,5a86d565e9e37f275df1c2c44a62979c4e7d12dc
ZaneH/jenkins-docker-full,80ace9f1997efdcc753142e60f5f0519ec5bd9ae
Zepmanbc/cookiecutterpackage,4fffc5000c359d6c617d6cf3bc0a8104de0af535
ab7289-tandon-nyu/csgy6953_DeepLearning_Midterm,e79a6d0
abantos/bolt,d192965f191bfae1aa94e7298a2b15dba4a7bafb
abdelrahman0w/ouro,4186a3f
abhinav7sinha/python-chessx,eca6397
abhinavkashyap/dct,adb64fe28319d5ef46efd340f2bd1b5e86d3e46a
abhishekpanthee/quantum-database,e120c55c7dfab360c23041ad34520c4bf9660876
adafruit/Adafruit_CircuitPython_Requests,2db92cd
adam-phelps/enjambre,2877ae6
adamchainz/unittest-parametrize,98d30b8f9ddbd3c2098b86f054274b38d9523b53
adamoutler/anycubic-homeassistant,8a5d931
addisonElliott/pyqt5ac,5945a85f6230a97f3467c79441d87f5f9cdb478d
adityaiiitmk/DL-ALGORITHMS,4027dfe
agno-agi/phidata,e3d01ddcbb96a8ffe55c192afac69fa82736391c
agravier/crdt-study,95615135b509541228cbf726097a28658980e184
ahjuyk/2048-reinforcement-learning,93f901a
aidentified-llc/matching-api-cli,f8ac3fe
akhundMurad/typeid-python,f66753d61a72647b1675430b4503a2c8387ff4c3
akshaykmr/emailtrail,147a68d7c413d459bd0d53d52ba81fbc1461f073
aleksandermajos/BIGAI,98ef04c
alemicheli/pyndex,40b47fc
alex-petrenko/signal-slot,987460a9a49ce3af366e65d9bdbaa090291bc22a
alex-waiganjo/CRUD-API-Using-Flask,0e50e4d41a0a691014a05c513482edbb6a2554d3
aliyun/alibabacloud-rds-openapi-mcp-server,3613241bb09a8a4233f3f05ba90e2c5e76eb020b
alliander-opensource/pycgmes,4c948e902182f58df9562126a6aff94d2da9f42c
altcoder/philippines-psgc-shapefiles,a44a73091f19e4950dbdc0d7cb77a5e17b101a0a
altnight/circleci2_test,7bb5df7
alvaromc317/asgl,df8c591484085f41e30f0169b6dae71d4a1b4ec3
amaranth-lang/template-fpga,7627d206a0ee5cf4c60a7ef91b21d13b232a483d
amorey/starlette-wtf,2f75ab3d15828dba534a5cf420260a7ac19852d9
analogdevicesinc/ai8x-synthesis,c08d67fc1a2640b2ed0cda20a477ac98568f2894
andgineer/hrcomparison,f1d661c
andgineer/joplin-bulker,baead4b
andialbrecht/sqlparse,a801100e9843786a9139bebb97c951603637129c
andir/mail2pr,8cdbc17
andr1an/nic-api,2d044e43d7e5f748579f33294f85a67090c709f5
andreafrancia/python-kata-starter,067517c
andrew000/FTL-Extract,3e9c29d68b68d3af8e054102d314d26c58e04b08
andy-maier/syslog2,e745830
andy-z/ged4py,2270bd8
andylockran/heatmiserV3,5778f5b
anglisano/crontab_py,1b33c57
ansys/pyansys-tools-versioning,d713280
aosingh/sqlite_rx,78a22305b6846ebcaad9a5e48c926a8c2328d85d
appleparan/template.py,d5d7f44
areed1192/sigma-coding,2726471
arm61/uravu,c41dca4
arnimarj/py-pointless,c0492312bd7cf34a29c367fb699980afc18016b9
arthru/python-mk-livestatus,52e0a3e40468ea8d283b7493b3aa0c3208c02dab
artur-deluca/psopt,a880793c48533ad7e3af0ccea999c1554f37e19c
asifrahaman13/HackAI_Hack-230648,7711a7e
astorfi/LLM-Alignment-Project,9272fc8
astrojuanlu/copier-pylib,0dbdddfba893dd7547fdcaf212c97258e33612d4
austinmcconnell/mortgage,61612a8bc8b6f36f8795f22c24232b19ade79f57
autoai-org/AID,2368f0e1f8df78cce568266e3c88e493eff1ac89
autonity/autonity-cli,6a0db199139d047e2c4add1aaca8757574ade855
awegg/landroidcc,f7005f4
awesome-panel/awesome-panel-cli,317a62a252b0831ea5dea4ce595660af86c4e6a5
aws/aws-msk-iam-sasl-signer-python,a1bbf3c19eaff152051188bf2344e14727eacb2c
awslabs/amazon-kinesis-client-python,a53c059fd44c2d837bebda68006b87251da1c3a9
awslabs/aws-shell,74d95a7
ayoub3bidi/mercury,bb95be1
babycat-io/babycat,c0507a3ed373975353ac23bbb0c421a8aefbe0e5
balena-io/balena-sdk-python,7f92c104904383f36086359268f291b414420591
bastikr/boolean.py,228f005
bbelderbos/payroll,e8e5d36
bbugyi200/vimala,07a0cd8
bcwaldon/warlock,058925a819c34769669c6b174a3d752111d9f1c2
bdcht/amoco,3e36c5247283a7abba57ce3c06910a7271ab1b9a
bdcht/grandalf,ee80dec38a801c78a9cd72e2d4cbe56809fbf60e
beiyuouo/fedtoy,19f722a
belambert/edit-distance,94d7353cc531bd6e8a8b4e1dd6d0e5588f39144a
bellingcat/EDGAR,9a1181ddb7bd1729d32ce653be16b9c8eaed7b61
benoitc/gunicorn,a86ea1e4e6c271d1cd1823c7e14490123f9238fe
best-doctor/flake8-class-attributes-order,8f3ac55
bfarr-rh/pytest-calculator,b0b01b2
bhandariprerak/SE_hw2,a15ee42
bionumpy/npstructures,e97b2b0
bitranox/igittigitt,54ce81808ec79bc7c35b57540a4d6b6236312dc1
bjhall/upd,180a25bcb22fa54c200c05dbc214d1f84be995a3
blablatdinov/deltaver,3cd8fedf354103d2833dbb4acd555b1e2c519cb9
blackducksoftware/hub-rest-api-python,e274af82aefacfd8ad0af6e50f57b68d3bff8db8
blacklanternsecurity/offensive-azure,674d26e32cbd00ac17d28ab8beb84bdec3e530f6
bo4e/BO4E-python,ff94097932d6e2e0aadb515281f53f3619a93486
boardpack/cookiecutter-pyboardpack,f8e87f4
bodgergely/spdlog-python,cbfd4c2e1ffce3d3c9fbb6f6845128437eb89d32
bohdanbobrowski/blog2epub,24821c9f25bd84e9d6a67df6345a4facb7b2f08f
bopo/najia,9cf119169d7eb8e48febc05274aebf3f7106d647
brendanhasz/dagio,b8541adc5667fc6e4e20fb0f188d6771d1455597
brews/bayfox,3af629b
brews/baysparpy,37c4eec
brews/baysplinepy,05a96da
bright-tools/varints,1c74efc
brndnmtthws/mother-of-dragons,1cc980592d3fbcb2b666994362431932ac303cb2
broadinstitute/cromwell-tools,fb1753dd0fb5363c86c591a5728efef52fc3661a
broadinstitute/gnomad-project-template,1f62551
broadinstitute/varianteval,77d5aee
brunocampos01/encrypt-file,b0d96c0
by-cx/InvoiceGenerator,25dab43bc7a8f7cf7c48b53468c0d6928bda7279
c04074rv/Audio-classification,8301a7c
camptocamp/docker-odoo-project,c05b119
capivara-ai/milkqa-utils,3516863
cdanis/emojifs,0a85dd56c4c43e80776213c2c98c09b920cc38f1
cernopendata/cernopendata-client,625eb9d301a4a8d3c5fef25efdeb505fe45b846c
chipsalliance/f4pga-sdf-timing,ea99ca8
chriscave/mpl_ascii,6b51667
chrischia06/Mean-Variance-Hedging,f3bfe2edef48b5762718d6adb4437b04aeac3ec5
cisagov/clamav-report,6dd3d4c9b9d96c68efb542fa28fb3b4c137f530d
cisco-ie/cisco-gnmi-python,83cc2911bf6a1729f09cc01b3dd023c5f6dfc94f
citrusvanilla/tinyflux,42c2214
clamytoe/note,8a887db
clarivate/wosjournals-python-client,312e32ca509c00b07ce1f9ea00e5e55a898ebfbe
clbarnes/f_it,ba93aa7
cloneofsimo/ezmup,90f9fd2f446c9a5d2858035787ed36c573debdc8
closeio/tz-trout,d7aad1d8f117b09f0937c0a68c64e0da0c1c116b
cms-sw/SCRAM,7b4455f33cbf875bc8a618844a6e4fca84245104
codeatcpp/zxtools,b3ef14a762b3010abc31171237869945c59984d0
cordada/lib-pe-sunat-python,72c8522
coreruleset/coreruleset,1eb44ca
craftled/pynions,cdc2968
crchende/sysinfo,f80f2ca
crossbario/txaio,4d792e0abe9c37617292d90eef3e733845af53cb
csci-arch/stibnite,6c78f94
csurfer/escaperoom,647f3427b34927e34472425b153da1003ff71b23
ctomkow/gluetube,cd9e9eb
ctomkow/jsonparse,9b5ee4b03ad53a3c5da17af7dabefc6d2e5ef4d6
cwapi3d/cwmath,f8b6a28
cylondata/gcylon,1ab8fa1
d1618033/fake-ssh,a7e9568d7ed588a6bb8a64ec9a8d4d5ca7358537
dajiaji/pyseto,c54d901f984acba916dd9c0ab0febfaf9cc50f22
dang3r/nl,f0f70ef
